humidity,temp,anomaly
36.0,13,1
25.0,14,1
23.0,16,1
25.0,16,1
25.0,16,1
24.0,17,1
25.0,16,1
27.0,15,1
31.0,14,1
36.0,13,1
33.0,13,1
35.0,12,1
35.0,12,1
43.0,10,1
46.0,9,1
50.0,9,1
50.0,8,1
50.0,8,1
50.0,8,1
50.0,8,1
50.0,8,1
53.0,7,1
50.0,9,1
43.0,10,1
41.0,11,1
36.0,13,1
31.0,14,1
29.0,15,1
27.0,16,1
24.0,17,1
24.0,17,1
27.0,16,1
29.0,15,1
31.0,14,1
33.0,13,1
35.0,12,1
38.0,11,1
38.0,11,1
46.0,9,1
50.0,9,1
43.0,10,1
53.0,8,1
57.0,8,1
61.0,7,1
46.0,9,1
53.0,8,1
46.0,9,1
41.0,11,1
33.0,13,1
29.0,15,1
25.0,17,1
22.0,19,1
21.0,20,1
21.0,20,1
21.0,20,1
21.0,20,1
26.0,18,1
27.0,17,1
25.0,16,1
27.0,15,1
27.0,14,1
27.0,14,1
28.0,13,1
26.0,13,1
26.0,13,1
28.0,12,1
30.0,12,1
32.0,11,1
30.0,12,1
33.0,12,1
28.0,13,1
25.0,15,1
22.0,17,1
23.0,20,1
25.0,21,1
22.0,22,1
20.0,23,1
16.0,24,1
15.0,24,-1
15.0,24,1
16.0,23,1
17.0,22,1
18.0,21,1
18.0,20,1
19.0,19,1
19.0,19,1
19.0,19,1
21.0,18,1
24.0,17,1
25.0,16,1
29.0,15,1
31.0,14,1
31.0,14,1
33.0,14,1
39.0,14,1
32.0,17,1
30.0,19,1
25.0,21,1
22.0,23,1
19.0,25,1
17.0,26,1
16.0,27,1
17.0,27,1
21.0,25,1
23.0,23,1
25.0,22,1
28.0,20,1
32.0,19,1
34.0,18,1
34.0,18,1
37.0,17,1
39.0,16,1
45.0,15,1
29.0,14,1
59.0,13,1
59.0,13,1
67.0,12,1
72.0,11,-1
67.0,12,1
67.0,12,1
55.0,16,1
46.0,18,1
33.0,21,1
27.0,23,1
26.0,25,1
20.0,26,1
20.0,26,1
20.0,26,1
23.0,26,1
27.0,23,1
31.0,22,1
37.0,19,1
40.0,20,1
43.0,19,1
46.0,18,1
46.0,18,1
49.0,18,1
49.0,18,1
49.0,18,1
56.0,17,1
56.0,17,1
59.0,16,1
59.0,16,1
52.0,19,1
46.0,21,1
44.0,22,1
36.0,24,1
34.0,25,1
30.0,27,1
26.0,28,1
25.0,28,1
26.0,28,1
26.0,27,1
30.0,25,1
31.0,24,1
31.0,23,1
33.0,22,1
40.0,20,1
43.0,19,1
33.0,22,1
40.0,20,1
38.0,20,1
33.0,22,1
43.0,21,1
46.0,21,1
60.0,18,1
60.0,18,1
60.0,18,1
43.0,21,1
23.0,22,-1
19.0,22,1
15.0,22,1
16.0,21,1
15.0,21,1
15.0,21,-1
15.0,21,1
18.0,19,1
22.0,17,1
25.0,15,1
25.0,15,1
25.0,14,1
28.0,13,1
30.0,12,1
32.0,11,1
32.0,11,-1
35.0,10,1
32.0,10,1
32.0,9,1
34.0,8,1
39.0,7,1
39.0,7,1
37.0,8,1
32.0,10,1
24.0,12,1
21.0,15,1
20.0,16,1
19.0,17,1
19.0,17,1
17.0,17,1
17.0,17,1
20.0,16,1
27.0,14,1
28.0,13,-1
28.0,13,1
28.0,13,1
30.0,12,1
35.0,11,1
37.0,10,1
40.0,10,1
46.0,9,-1
53.0,8,1
50.0,9,1
53.0,8,1
57.0,8,1
57.0,7,1
57.0,6,1
53.0,7,1
50.0,8,1
41.0,11,1
35.0,12,1
31.0,13,1
25.0,16,1
25.0,17,1
29.0,16,1
27.0,16,1
29.0,15,1
31.0,14,1
33.0,13,1
35.0,12,1
38.0,11,1
40.0,10,1
43.0,10,1
43.0,9,1
46.0,8,-1
57.0,6,-1
57.0,6,-1
61.0,5,-1
61.0,5,-1
61.0,5,-1
50.0,8,1
43.0,9,1
35.0,11,1
31.0,13,1
27.0,14,1
27.0,15,1
27.0,16,1
27.0,16,1
27.0,16,1
27.0,16,1
29.0,15,1
33.0,13,1
33.0,13,1
38.0,11,1
40.0,10,1
40.0,10,1
46.0,9,1
43.0,9,-1
43.0,9,-1
46.0,8,1
50.0,8,1
53.0,7,1
57.0,6,1
53.0,7,1
50.0,8,1
38.0,11,1
31.0,14,1
25.0,16,1
25.0,17,1
21.0,19,1
21.0,19,1
21.0,19,1
22.0,19,1
21.0,19,1
24.0,17,1
25.0,16,1
29.0,14,1
31.0,14,1
31.0,14,1
33.0,13,1
35.0,12,1
38.0,11,-1
35.0,11,1
40.0,10,1
40.0,9,1
40.0,9,1
40.0,9,1
43.0,8,1
40.0,10,1
33.0,13,1
27.0,17,1
21.0,20,1
19.0,22,1
16.0,24,1
15.0,25,1
18.0,24,1
19.0,24,1
25.0,22,1
26.0,20,1
24.0,19,1
27.0,17,1
30.0,17,1
31.0,16,1
34.0,15,1
34.0,15,1
36.0,14,1
36.0,13,1
33.0,13,1
35.0,12,1
38.0,11,1
40.0,10,1
38.0,11,1
44.0,11,1
29.0,15,1
26.0,18,1
20.0,22,1
18.0,24,1
19.0,25,1
18.0,26,1
18.0,26,1
17.0,25,1
19.0,25,1
23.0,23,1
25.0,21,1
24.0,20,1
21.0,21,1
24.0,19,1
26.0,18,1
29.0,16,1
29.0,16,-1
31.0,15,-1
38.0,13,1
41.0,12,1
44.0,11,1
38.0,12,1
41.0,11,1
38.0,13,1
30.0,17,1
26.0,19,1
24.0,20,1
22.0,22,1
19.0,24,1
17.0,25,1
15.0,26,1
14.0,27,1
12.0,27,1
11.0,26,1
14.0,23,1
15.0,22,1
14.0,22,1
16.0,21,1
18.0,19,1
24.0,17,1
21.0,18,1
22.0,17,-1
27.0,15,-1
25.0,15,1
29.0,15,1
22.0,17,1
23.0,16,1
27.0,14,1
25.0,16,1
21.0,19,1
16.0,22,1
16.0,24,1
12.0,26,1
14.0,27,1
12.0,28,1
13.0,28,1
13.0,28,1
14.0,27,1
12.0,25,1
13.0,24,1
14.0,23,1
16.0,21,1
17.0,20,1
18.0,19,1
21.0,18,1
22.0,17,-1
27.0,15,-1
25.0,15,1
29.0,15,1
22.0,17,1
23.0,16,1
27.0,14,1
25.0,16,1
21.0,19,1
16.0,22,1
16.0,24,1
12.0,26,1
14.0,27,1
12.0,28,1
13.0,28,1
13.0,28,1
14.0,27,1
12.0,25,1
13.0,24,1
14.0,23,1
16.0,21,1
17.0,20,1
18.0,19,1
22.0,22,1
22.0,22,1
28.0,19,1
26.0,19,1
28.0,19,1
30.0,18,1
30.0,18,1
32.0,18,1
32.0,19,1
29.0,22,1
24.0,24,1
24.0,24,1
18.0,26,-1
16.0,26,1
16.0,26,1
15.0,27,1
15.0,26,1
13.0,27,1
15.0,26,1
17.0,25,1
19.0,24,1
19.0,24,1
20.0,23,1
23.0,22,1
25.0,21,1
25.0,21,1
27.0,21,-1
29.0,21,-1
28.0,20,1
32.0,18,1
37.0,17,1
30.0,20,-1
30.0,20,1
33.0,20,1
33.0,21,1
31.0,23,1
29.0,24,1
26.0,26,1
28.0,26,1
26.0,27,1
26.0,27,1
24.0,27,1
23.0,26,1
23.0,26,1
23.0,26,1
21.0,26,1
24.0,25,1
43.0,21,-1
68.0,19,-1
78.0,18,-1
88.0,17,-1
88.0,17,-1
88.0,18,-1
88.0,18,-1
78.0,19,-1
78.0,19,1
88.0,18,-1
88.0,17,-1
77.0,15,-1
63.0,14,1
59.0,15,-1
45.0,16,1
34.0,17,1
32.0,18,1
32.0,18,1
32.0,18,1
34.0,17,1
34.0,17,1
36.0,16,1
39.0,15,1
45.0,15,1
48.0,14,1
51.0,14,1
55.0,13,1
55.0,13,-1
63.0,12,-1
72.0,11,-1
58.0,12,1
67.0,11,1
67.0,11,1
67.0,11,1
67.0,11,1
63.0,12,1
51.0,14,1
51.0,14,1
37.0,18,1
26.0,19,1
24.0,20,1
23.0,21,1
21.0,21,1
21.0,21,1
27.0,21,1
28.0,20,1
28.0,20,1
32.0,19,1
32.0,19,1
32.0,19,1
32.0,19,1
37.0,18,1
39.0,17,1
42.0,16,1
51.0,14,1
51.0,14,1
48.0,14,1
51.0,13,1
55.0,13,1
45.0,15,1
37.0,18,1
33.0,21,1
31.0,23,1
30.0,25,1
28.0,27,1
25.0,28,1
26.0,28,1
23.0,29,1
28.0,27,1
32.0,25,-1
31.0,24,1
38.0,22,1
38.0,22,1
43.0,20,1
43.0,20,1
43.0,20,1
43.0,20,1
49.0,18,1
52.0,17,-1
59.0,16,-1
55.0,16,1
59.0,15,1
59.0,15,-1
56.0,17,-1
46.0,20,-1
41.0,22,-1
32.0,26,1
30.0,27,1
28.0,28,1
27.0,29,1
25.0,29,1
24.0,30,1
23.0,29,1
25.0,28,1
32.0,25,1
31.0,24,1
33.0,23,1
36.0,22,1
40.0,21,1
40.0,21,1
43.0,20,1
43.0,20,1
46.0,19,1
56.0,17,1
63.0,16,1
68.0,15,1
68.0,15,-1
72.0,15,1
68.0,16,1
56.0,19,1
43.0,21,1
36.0,23,1
32.0,25,1
26.0,27,1
25.0,28,1
22.0,30,1
25.0,28,1
26.0,27,1
34.0,25,1
50.0,21,1
53.0,20,1
56.0,19,1
60.0,18,1
60.0,18,1
55.0,16,-1
55.0,16,-1
55.0,15,1
55.0,15,-1
55.0,15,1
44.0,14,1
41.0,14,1
36.0,14,-1
41.0,14,-1
54.0,12,1
51.0,13,1
39.0,15,1
42.0,16,1
39.0,17,1
37.0,18,1
37.0,19,1
35.0,20,1
33.0,20,1
33.0,20,1
37.0,19,1
40.0,18,1
42.0,17,1
45.0,16,1
48.0,15,1
48.0,15,1
55.0,13,1
58.0,12,1
58.0,12,1
54.0,12,1
58.0,11,1
62.0,10,1
66.0,9,1
66.0,9,1
66.0,9,1
58.0,10,1
47.0,11,1
41.0,13,1
34.0,15,1
29.0,16,1
24.0,18,1
21.0,19,1
18.0,20,1
16.0,20,1
15.0,19,1
19.0,18,1
22.0,16,1
25.0,15,1
25.0,14,1
24.0,13,1
26.0,12,1
28.0,11,1
28.0,11,1
34.0,9,-1
34.0,9,-1
43.0,8,-1
34.0,9,-1
47.0,10,-1
35.0,10,1
32.0,11,-1
23.0,14,1
23.0,14,1
23.0,15,1
19.0,17,1
15.0,19,1
13.0,20,1
12.0,20,1
13.0,19,1
12.0,19,1
13.0,18,1
14.0,17,1
13.0,16,1
16.0,15,1
20.0,14,1
21.0,13,1
26.0,11,1
24.0,12,1
28.0,11,1
34.0,9,1
37.0,9,1
40.0,9,1
40.0,8,1
40.0,8,1
35.0,11,1
31.0,13,1
27.0,14,1
25.0,15,1
22.0,17,1
19.0,18,1
15.0,19,1
16.0,20,1
18.0,19,1
18.0,19,1
16.0,17,1
19.0,16,1
20.0,14,1
23.0,13,1
24.0,11,1
26.0,11,1
28.0,10,1
28.0,10,1
32.0,9,1
32.0,9,1
42.0,7,1
43.0,8,1
53.0,6,1
57.0,5,1
43.0,10,1
38.0,13,1
31.0,16,1
30.0,17,1
28.0,18,1
23.0,20,1
21.0,21,1
21.0,21,1
21.0,21,1
26.0,20,1
28.0,19,1
34.0,17,1
34.0,17,1
39.0,16,1
42.0,15,1
48.0,14,1
48.0,14,1
48.0,14,1
51.0,14,1
51.0,13,1
51.0,13,1
47.0,13,1
44.0,13,1
44.0,13,1
39.0,14,1
31.0,16,1
26.0,18,1
24.0,19,1
21.0,21,1
19.0,22,1
19.0,23,1
19.0,23,1
19.0,24,1
20.0,23,1
23.0,21,1
24.0,20,1
28.0,19,1
26.0,19,1
30.0,18,1
30.0,18,1
30.0,17,1
27.0,17,1
25.0,17,1
27.0,16,1
27.0,15,1
27.0,15,1
27.0,15,1
25.0,16,1
21.0,18,1
21.0,19,1
17.0,20,1
16.0,22,1
16.0,22,1
17.0,23,1
16.0,24,1
13.0,26,1
14.0,25,1
17.0,23,1
20.0,22,1
21.0,21,1
27.0,21,1
25.0,21,1
30.0,19,1
26.0,20,1
28.0,20,1
26.0,20,-1
30.0,19,1
28.0,19,1
46.0,18,1
49.0,17,1
42.0,17,1
59.0,16,1
56.0,17,1
56.0,18,1
49.0,19,1
38.0,21,1
31.0,22,1
29.0,23,1
25.0,24,1
29.0,23,1
25.0,24,1
29.0,23,1
31.0,22,1
35.0,21,1
35.0,21,1
78.0,18,1
73.0,17,1
83.0,17,1
83.0,17,1
88.0,16,-1
88.0,16,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
94.0,15,-1
88.0,16,-1
77.0,17,1
78.0,18,1
73.0,19,1
73.0,20,1
64.0,21,1
60.0,21,1
73.0,18,1
77.0,16,1
82.0,14,-1
77.0,13,-1
63.0,13,1
72.0,12,1
77.0,11,1
82.0,11,1
88.0,10,1
88.0,10,1
88.0,10,1
87.0,9,1
94.0,9,1
87.0,9,1
87.0,9,1
77.0,11,1
67.0,13,1
55.0,15,1
36.0,16,1
36.0,16,1
32.0,18,1
30.0,18,1
30.0,18,1
28.0,18,1
30.0,17,1
31.0,16,1
36.0,15,1
41.0,14,1
47.0,13,1
51.0,12,1
54.0,11,1
66.0,9,1
71.0,9,1
66.0,9,1
71.0,8,1
81.0,6,1
76.0,7,1
76.0,7,1
81.0,6,1
66.0,9,1
58.0,12,1
44.0,13,1
41.0,14,1
31.0,16,1
32.0,17,1
28.0,19,1
26.0,19,1
26.0,19,1
26.0,19,1
30.0,18,1
32.0,17,1
34.0,16,1
34.0,15,1
36.0,14,1
38.0,13,1
36.0,13,1
38.0,12,1
38.0,12,1
44.0,11,1
44.0,11,1
44.0,11,1
47.0,10,1
50.0,10,1
36.0,13,1
27.0,15,1
25.0,17,1
24.0,19,1
23.0,20,1
21.0,21,1
20.0,22,1
20.0,22,1
19.0,23,1
20.0,22,1
20.0,22,1
21.0,21,1
26.0,20,1
24.0,20,-1
20.0,21,-1
18.0,21,1
21.0,20,1
23.0,20,1
26.0,18,1
24.0,18,1
28.0,18,1
30.0,17,1
32.0,17,1
36.0,16,1
34.0,16,1
37.0,17,1
32.0,19,1
27.0,21,1
25.0,23,1
24.0,25,1
18.0,27,1
17.0,27,1
17.0,28,1
20.0,27,1
20.0,26,1
21.0,25,1
24.0,24,1
24.0,24,1
24.0,24,-1
38.0,22,1
46.0,21,1
53.0,20,1
52.0,19,1
46.0,20,1
46.0,20,-1
56.0,19,1
60.0,18,1
64.0,17,1
68.0,17,1
68.0,17,1
68.0,17,1
64.0,18,1
64.0,20,1
50.0,21,1
46.0,21,1
46.0,21,1
41.0,22,1
38.0,22,1
38.0,21,1
46.0,20,1
52.0,18,1
59.0,17,1
63.0,15,1
51.0,15,1
51.0,14,1
51.0,14,1
59.0,13,1
54.0,12,1
51.0,12,1
47.0,11,1
54.0,10,1
50.0,10,1
50.0,10,1
54.0,10,1
44.0,12,1
38.0,13,1
29.0,15,1
27.0,17,1
26.0,18,1
18.0,19,1
19.0,19,1
17.0,20,1
19.0,19,1
19.0,19,1
22.0,17,1
25.0,16,1
27.0,15,1
31.0,14,1
33.0,13,1
35.0,12,1
41.0,11,1
41.0,11,1
47.0,10,1
44.0,11,1
50.0,10,1
58.0,9,1
54.0,9,1
50.0,10,1
47.0,11,1
33.0,14,1
27.0,16,1
22.0,18,1
22.0,18,1
21.0,19,1
18.0,20,1
18.0,20,1
18.0,20,1
18.0,19,1
21.0,19,1
22.0,17,1
22.0,17,1
23.0,16,1
25.0,15,1
27.0,15,1
29.0,14,1
29.0,14,1
31.0,13,1
31.0,13,1
33.0,12,1
33.0,12,1
41.0,12,1
41.0,12,1
33.0,14,1
25.0,16,1
25.0,17,1
17.0,19,1
14.0,20,1
19.0,19,1
21.0,18,1
34.0,16,1
48.0,15,1
48.0,15,1
48.0,15,1
55.0,13,1
54.0,12,1
54.0,12,-1
62.0,11,1
58.0,11,-1
67.0,10,1
67.0,10,1
71.0,9,1
71.0,9,1
82.0,8,1
76.0,8,1
81.0,7,1
81.0,7,1
76.0,7,1
81.0,6,1
66.0,9,1
51.0,13,1
36.0,15,1
31.0,16,1
27.0,16,1
24.0,18,1
24.0,17,1
21.0,19,1
19.0,19,1
22.0,18,1
25.0,16,1
29.0,15,1
29.0,15,1
33.0,13,1
38.0,12,1
41.0,11,1
41.0,11,1
46.0,9,1
50.0,9,1
53.0,8,1
57.0,7,1
61.0,6,1
57.0,7,1
61.0,7,1
50.0,10,1
36.0,14,1
29.0,16,1
27.0,17,1
26.0,18,1
22.0,18,1
21.0,19,1
19.0,19,1
17.0,20,1
18.0,19,1
21.0,18,1
24.0,17,1
25.0,16,1
27.0,15,1
27.0,15,1
27.0,15,1
27.0,15,1
27.0,15,1
27.0,15,1
29.0,14,1
29.0,14,1
29.0,14,1
31.0,14,1
31.0,14,1
29.0,15,1
27.0,16,1
24.0,17,1
24.0,17,1
22.0,18,1
21.0,19,1
21.0,20,1
20.0,20,1
20.0,20,1
24.0,18,1
24.0,18,1
31.0,16,1
31.0,16,1
36.0,15,1
31.0,16,1
34.0,15,1
31.0,15,1
29.0,16,1
27.0,17,1
27.0,17,1
27.0,17,1
29.0,16,1
30.0,17,1
24.0,20,1
22.0,22,1
22.0,22,1
19.0,24,1
19.0,25,1
18.0,26,1
18.0,26,1
18.0,26,1
21.0,24,1
23.0,22,1
25.0,21,1
28.0,20,1
30.0,19,1
34.0,18,1
39.0,17,1
45.0,15,1
48.0,15,1
55.0,14,1
55.0,13,1
51.0,14,1
55.0,13,1
51.0,13,1
48.0,15,1
31.0,21,1
31.0,22,1
29.0,24,1
23.0,26,1
23.0,27,1
21.0,28,1
21.0,28,1
21.0,27,1
21.0,27,1
23.0,27,1
24.0,25,1
25.0,24,1
29.0,22,1
33.0,20,1
37.0,19,1
43.0,18,1
52.0,17,1
63.0,16,1
68.0,16,1
77.0,15,1
77.0,14,1
82.0,14,1
82.0,14,1
77.0,14,1
56.0,17,1
43.0,18,1
35.0,19,1
29.0,21,1
23.0,22,1
20.0,23,1
20.0,23,1
22.0,23,1
20.0,22,1
20.0,21,1
21.0,19,1
22.0,18,1
25.0,17,1
25.0,17,1
27.0,16,1
31.0,14,1
36.0,13,1
36.0,13,1
38.0,13,1
47.0,11,1
47.0,11,1
50.0,10,1
44.0,12,1
39.0,15,1
39.0,17,1
35.0,19,1
28.0,20,1
23.0,22,1
17.0,23,1
13.0,24,1
12.0,25,1
13.0,24,1
13.0,24,1
15.0,23,1
15.0,22,1
16.0,21,1
16.0,21,1
16.0,21,1
15.0,21,1
15.0,21,-1
16.0,20,-1
16.0,20,-1
17.0,20,1
19.0,19,1
19.0,19,1
21.0,18,1
22.0,18,1
21.0,19,1
18.0,24,1
17.0,25,1
17.0,25,1
16.0,26,1
16.0,27,1
17.0,27,1
17.0,27,1
19.0,28,1
20.0,27,1
26.0,26,1
24.0,26,1
28.0,25,1
31.0,24,1
31.0,24,1
33.0,23,1
35.0,21,-1
41.0,24,1
53.0,22,-1
56.0,19,1
52.0,17,1
49.0,18,1
52.0,18,1
49.0,19,1
46.0,21,1
41.0,24,1
32.0,26,1
28.0,27,1
25.0,28,1
22.0,29,1
22.0,29,1
20.0,28,1
20.0,28,-1
15.0,28,1
13.0,26,1
13.0,24,1
14.0,24,1
16.0,23,1
18.0,21,1
18.0,21,1
22.0,19,1
25.0,17,1
27.0,16,1
29.0,15,1
29.0,15,1
33.0,13,1
33.0,13,1
38.0,13,1
34.0,16,1
22.0,19,1
24.0,19,-1
30.0,18,-1
26.0,19,1
26.0,19,1
26.0,19,-1
26.0,19,-1
24.0,19,-1
22.0,19,-1
24.0,18,-1
25.0,17,-1
27.0,16,1
31.0,15,1
31.0,14,1
33.0,13,1
33.0,13,1
35.0,12,1
33.0,12,-1
35.0,11,-1
35.0,11,-1
37.0,10,1
40.0,9,1
40.0,9,1
46.0,8,1
46.0,8,1
40.0,10,1
28.0,13,1
27.0,14,1
25.0,15,1
22.0,17,1
24.0,17,1
22.0,18,1
20.0,20,1
18.0,21,1
19.0,19,1
22.0,18,1
24.0,17,1
25.0,16,1
27.0,16,1
29.0,15,1
31.0,14,1
31.0,14,1
33.0,13,1
41.0,11,1
41.0,11,1
43.0,10,1
50.0,9,1
43.0,10,1
38.0,12,1
27.0,15,1
27.0,16,1
22.0,18,1
21.0,19,1
20.0,20,1
20.0,20,1
17.0,20,1
16.0,21,1
17.0,20,1
18.0,20,1
19.0,19,1
22.0,17,1
22.0,17,1
27.0,16,1
31.0,15,1
33.0,14,1
33.0,14,1
41.0,12,1
47.0,10,1
47.0,10,1
54.0,9,1
54.0,9,1
44.0,11,1
33.0,14,1
27.0,17,1
24.0,18,1
21.0,19,1
17.0,21,1
15.0,22,1
15.0,22,1
14.0,23,1
15.0,23,1
16.0,22,1
17.0,21,1
20.0,20,1
21.0,19,1
22.0,18,1
24.0,17,1
25.0,16,1
27.0,15,1
27.0,15,1
27.0,15,1
29.0,14,1
29.0,14,1
31.0,13,1
33.0,12,1
31.0,13,1
29.0,15,1
25.0,17,1
24.0,19,1
21.0,20,1
20.0,21,1
20.0,22,1
18.0,24,1
16.0,24,1
16.0,24,1
18.0,24,1
19.0,23,1
20.0,22,1
21.0,21,1
23.0,20,1
23.0,20,1
24.0,19,1
24.0,19,1
22.0,19,1
22.0,19,1
24.0,18,1
25.0,17,1
27.0,16,1
16.0,18,1
20.0,17,1
21.0,18,1
26.0,18,1
23.0,20,1
24.0,20,1
20.0,21,1
17.0,21,1
15.0,22,1
17.0,23,1
22.0,22,-1
30.0,20,1
30.0,19,1
30.0,19,1
30.0,19,-1
32.0,18,1
34.0,18,-1
30.0,17,-1
31.0,16,1
36.0,15,1
39.0,14,1
44.0,12,1
47.0,12,1
50.0,11,1
58.0,10,1
58.0,10,1
54.0,11,1
44.0,14,1
34.0,17,1
30.0,18,1
26.0,19,1
23.0,20,1
21.0,20,1
16.0,23,1
20.0,21,1
17.0,21,1
18.0,21,1
21.0,19,1
21.0,18,1
22.0,18,1
24.0,17,1
27.0,15,1
29.0,14,1
31.0,13,1
33.0,12,1
33.0,12,1
37.0,10,1
37.0,10,1
37.0,10,1
50.0,8,1
40.0,10,1
31.0,15,1
26.0,18,1
23.0,20,1
20.0,21,1
17.0,22,1
14.0,24,1
11.0,25,1
12.0,24,1
11.0,25,1
12.0,24,1
13.0,24,1
14.0,22,1
17.0,21,1
26.0,18,1
30.0,17,1
29.0,16,1
31.0,15,1
31.0,14,1
27.0,14,1
21.0,13,1
24.0,12,1
26.0,11,1
26.0,11,1
26.0,11,1
20.0,14,1
27.0,16,1
19.0,17,1
21.0,19,1
21.0,19,1
23.0,20,1
18.0,21,1
20.0,21,1
21.0,20,1
21.0,20,1
22.0,19,1
25.0,17,1
25.0,16,1
14.0,23,1
13.0,23,1
14.0,22,1
12.0,22,1
12.0,21,1
15.0,19,1
15.0,18,1
19.0,16,1
21.0,15,1
23.0,14,1
24.0,13,1
28.0,12,1
24.0,12,1
30.0,11,1
34.0,9,1
34.0,8,1
32.0,9,1
32.0,10,1
25.0,14,1
22.0,17,1
17.0,20,1
15.0,22,1
14.0,23,1
13.0,24,1
13.0,25,1
13.0,25,1
13.0,25,1
12.0,25,1
14.0,24,1
16.0,22,1
18.0,20,1
17.0,20,1
17.0,19,1
18.0,18,1
19.0,17,1
20.0,16,1
20.0,16,1
26.0,13,1
26.0,13,1
24.0,13,1
30.0,11,1
28.0,12,1
23.0,15,1
21.0,18,1
21.0,19,1
18.0,21,1
14.0,23,1
13.0,24,1
11.0,26,1
11.0,25,1
11.0,25,1
10.0,24,1
11.0,23,1
15.0,19,1
16.0,18,1
14.0,19,1
14.0,18,1
17.0,16,1
23.0,13,1
24.0,12,1
24.0,12,1
24.0,12,1
26.0,11,1
30.0,10,1
30.0,10,1
28.0,12,1
25.0,16,1
22.0,18,1
20.0,20,1
15.0,22,1
14.0,24,1
14.0,25,1
12.0,26,1
12.0,26,1
12.0,26,1
10.0,27,1
11.0,25,1
12.0,24,1
13.0,23,1
15.0,23,1
14.0,22,1
15.0,21,1
14.0,20,1
13.0,20,1
15.0,19,1
14.0,20,1
15.0,19,1
15.0,19,1
14.0,19,1
15.0,19,1
14.0,20,1
14.0,22,1
9.0,23,1
9.0,25,1
10.0,26,1
9.0,29,-1
9.0,30,1
12.0,31,1
12.0,31,1
13.0,30,1
15.0,29,1
17.0,28,1
19.0,28,1
23.0,28,1
47.0,24,1
61.0,22,1
69.0,20,-1
64.0,19,1
56.0,18,1
37.0,17,1
45.0,16,1
39.0,15,1
41.0,14,1
44.0,14,1
36.0,16,1
24.0,19,1
24.0,20,1
21.0,21,1
15.0,23,1
15.0,24,1
14.0,24,1
11.0,25,1
11.0,25,1
12.0,24,1
14.0,23,1
16.0,21,1
18.0,20,1
24.0,18,1
27.0,17,1
27.0,17,1
29.0,16,1
34.0,15,1
36.0,14,1
36.0,14,1
33.0,14,1
36.0,14,1
31.0,15,1
39.0,14,1
29.0,16,1
28.0,18,1
26.0,20,1
22.0,23,1
21.0,24,1
18.0,26,1
18.0,26,1
20.0,26,1
21.0,26,1
21.0,26,1
26.0,25,1
28.0,25,1
27.0,24,1
29.0,24,1
38.0,23,1
44.0,24,1
57.0,22,1
50.0,22,1
53.0,22,1
60.0,21,1
25.0,22,1
28.0,19,1
18.0,19,1
21.0,18,1
20.0,20,1
28.0,18,1
24.0,20,1
23.0,21,1
19.0,23,1
15.0,23,1
14.0,24,1
14.0,23,1
13.0,24,1
15.0,23,1
16.0,22,1
18.0,20,1
21.0,19,1
21.0,18,1
24.0,17,1
27.0,15,1
29.0,15,1
31.0,14,1
31.0,14,1
33.0,13,1
33.0,12,1
35.0,11,1
33.0,12,1
31.0,13,1
29.0,15,1
26.0,18,1
24.0,19,1
23.0,20,1
16.0,23,1
15.0,24,1
13.0,25,1
13.0,25,1
13.0,25,1
15.0,24,1
16.0,22,1
20.0,21,1
20.0,20,1
26.0,18,1
27.0,17,1
31.0,15,1
33.0,14,1
36.0,14,1
36.0,14,1
41.0,12,1
38.0,12,1
38.0,12,1
47.0,10,1
38.0,12,1
32.0,17,1
28.0,18,1
24.0,20,1
22.0,22,1
18.0,24,1
16.0,24,1
14.0,25,1
13.0,27,1
12.0,26,1
12.0,26,1
13.0,25,1
15.0,23,1
20.0,22,1
23.0,20,1
23.0,20,1
24.0,19,1
24.0,18,1
24.0,17,1
25.0,16,1
25.0,16,1
25.0,15,1
27.0,15,1
27.0,15,1
25.0,16,1
25.0,17,1
24.0,19,1
23.0,21,1
20.0,22,1
17.0,23,1
18.0,24,1
15.0,25,1
15.0,25,1
15.0,26,1
15.0,26,1
15.0,25,1
15.0,24,1
17.0,22,1
18.0,21,1
18.0,21,1
21.0,20,1
21.0,20,1
22.0,19,1
28.0,18,1
28.0,18,1
27.0,17,1
30.0,17,1
30.0,17,1
28.0,18,1
26.0,19,1
24.0,20,1
22.0,22,1
22.0,23,1
19.0,24,1
27.0,22,1
22.0,25,1
17.0,26,1
17.0,27,1
16.0,27,1
16.0,26,1
18.0,24,1
17.0,23,1
19.0,22,1
20.0,21,1
20.0,20,1
22.0,19,1
30.0,17,1
31.0,16,1
36.0,15,1
36.0,15,1
41.0,14,1
55.0,14,1
45.0,17,1
30.0,19,1
22.0,23,1
22.0,23,1
18.0,25,1
12.0,28,1
13.0,28,1
13.0,29,1
12.0,30,1
14.0,29,1
16.0,28,1
20.0,27,1
27.0,24,1
29.0,23,1
35.0,21,1
40.0,20,1
38.0,20,1
43.0,19,1
49.0,18,1
49.0,18,1
56.0,17,1
56.0,17,1
59.0,16,1
56.0,17,1
52.0,19,1
46.0,20,1
41.0,22,1
29.0,24,1
32.0,25,1
26.0,26,1
25.0,28,1
23.0,28,1
25.0,28,1
22.0,29,1
24.0,27,1
32.0,25,1
30.0,25,1
36.0,24,1
57.0,22,1
64.0,21,1
